txn_id,member_id,txn_date,category,amount,payment_method,merchant,is_international
421,74,2025-09-22,Utilities,740.43,Cash,Flipkart,0
422,58,2025-04-03,Utilities,9330.69,Card,Amazon,1
423,72,2025-09-18,Utilities,377.55,UPI,Swiggy,0
424,10,2025-07-08,Shopping,8966.67,NetBanking,Zomato,0
425,39,2025-03-02,Food,8960.69,Cash,Uber,1
426,97,2025-07-04,Rent,878.86,Card,Amazon,0
427,20,2025-07-06,Shopping,3916.55,Card,suspect,0
428,53,2025-07-20,Food,2715.8,UPI,Flipkart,0
429,81,2025-11-04,Shopping,8658.52,NetBanking,Zomato,1
430,68,2025-05-13,Travel,6330.9,Card,suspect,1
431,37,2025-05-16,Rent,9497.18,UPI,Apollo Pharmacy,1
432,24,2025-12-03,Rent,4672.59,Card,Uber,0
433,33,2025-10-14,Travel,3790.14,Card,Flipkart,0
434,48,2025-07-10,Healthcare,3145.73,Card,unknown,0
435,11,2025-05-20,Food,1696.0,Card,Apollo Pharmacy,0
436,79,2025-02-02,Food,5412.48,Cash,Flipkart,1
437,31,2025-12-10,Shopping,2690.91,Card,Swiggy,1
438,65,2025-02-14,Rent,7813.15,UPI,BigBazaar,1
439,9,2025-09-09,Rent,5134.07,Cash,Amazon,1
440,28,2025-07-08,Healthcare,9522.4,NetBanking,suspect,0
441,35,2025-07-20,Utilities,6919.44,NetBanking,Swiggy,1
442,59,2025-08-31,Food,3808.58,Cash,Uber,0
443,92,2025-10-26,Fraud-Suspect,4072.69,UPI,Amazon,0
444,49,2025-02-20,Healthcare,4695.01,NetBanking,Uber,1
445,58,2025-06-11,Fraud-Suspect,358.81,Card,Swiggy,0
446,5,2025-08-07,Rent,7194.47,Card,Flipkart,1
447,13,2025-03-16,Shopping,7836.88,NetBanking,Zomato,1
448,89,2025-01-25,Food,4437.82,NetBanking,Amazon,1
449,6,2024-12-27,Fraud-Suspect,8858.69,Cash,suspect,0
450,8,2025-01-08,Travel,4618.16,NetBanking,unknown,1
451,86,2025-03-04,Fraud-Suspect,2872.3,NetBanking,suspect,0
452,21,2025-06-21,Fraud-Suspect,2758.89,Card,Apollo Pharmacy,1
453,8,2025-03-29,Travel,9288.04,Cash,unknown,1
454,93,2025-08-11,Rent,3767.62,Card,Swiggy,0
455,63,2025-10-12,Travel,1868.85,Cash,unknown,0
456,40,2025-10-13,Rent,5137.43,Cash,unknown,0
457,69,2025-09-24,Fraud-Suspect,8769.0,UPI,Apollo Pharmacy,1
458,5,2025-02-22,Utilities,1134.02,Cash,Swiggy,1
459,31,2025-12-05,Utilities,8587.1,Card,Amazon,1
460,23,2025-07-31,Travel,587.16,NetBanking,Apollo Pharmacy,1
461,95,2025-11-21,Healthcare,2803.97,UPI,Amazon,0
462,22,2024-12-20,Travel,6348.24,Cash,Uber,0
463,43,2025-10-29,Shopping,2683.37,UPI,suspect,1
464,8,2025-06-23,Shopping,8966.27,Cash,Amazon,0
465,23,2025-04-14,Rent,4542.65,UPI,Uber,0
466,39,2025-08-19,Food,2193.68,NetBanking,Zomato,1
467,100,2025-11-24,Food,1837.15,NetBanking,Uber,0
468,64,2025-04-07,Travel,4951.64,NetBanking,BigBazaar,1
469,51,2025-06-03,Utilities,3666.66,UPI,Amazon,0
470,26,2025-09-29,Shopping,5085.56,Cash,Zomato,0
471,75,2025-07-27,Food,9005.64,Cash,unknown,1
472,59,2025-12-06,Fraud-Suspect,4762.76,Cash,Zomato,1
473,36,2025-01-31,Rent,9712.01,UPI,Apollo Pharmacy,0
474,14,2025-02-03,Utilities,7625.15,UPI,suspect,1
475,20,2025-01-20,Healthcare,640.96,NetBanking,BigBazaar,1
476,31,2025-10-24,Food,9530.54,Cash,BigBazaar,0
477,46,2025-04-08,Utilities,1242.38,Cash,Zomato,1
478,62,2025-12-08,Healthcare,83.04,UPI,Amazon,0
479,92,2025-02-24,Food,4494.73,Card,Zomato,0
480,49,2025-05-25,Food,5163.48,Card,Apollo Pharmacy,0
481,82,2025-06-23,Food,4655.48,Cash,unknown,0
482,4,2025-11-27,Fraud-Suspect,5274.74,Cash,Uber,1
483,15,2025-02-08,Travel,480.05,Cash,Zomato,0
484,15,2025-01-13,Food,6833.12,Cash,Zomato,0
485,79,2025-10-19,Rent,9653.57,Card,Uber,0
486,19,2025-04-12,Travel,7766.73,NetBanking,Zomato,1
487,86,2025-07-18,Shopping,8058.47,UPI,Amazon,0
488,39,2025-08-18,Fraud-Suspect,139.64,NetBanking,Zomato,1
489,81,2025-10-07,Rent,9699.0,Cash,Uber,0
490,52,2025-12-03,Utilities,2550.55,Card,suspect,0
491,27,2025-01-30,Food,8656.64,NetBanking,Swiggy,0
492,78,2025-01-03,Rent,9181.82,NetBanking,Amazon,0
493,74,2025-09-23,Utilities,7633.24,UPI,suspect,0
494,19,2025-02-28,Food,3568.71,UPI,Flipkart,1
495,33,2025-11-10,Fraud-Suspect,5165.68,UPI,Amazon,1
496,75,2025-10-30,Healthcare,6081.72,UPI,Uber,0
497,58,2025-02-14,Healthcare,4945.9,Cash,Zomato,1
498,40,2025-05-22,Fraud-Suspect,6958.19,Card,Uber,1
499,63,2025-11-09,Shopping,5757.45,NetBanking,Flipkart,1
500,6,2025-09-24,Fraud-Suspect,106.48,NetBanking,suspect,1
